------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  242 |  1 Unidrive4.asm    231 | Data        | 11 |         |    1 | 00/80DE : 00          | UNIAcc_reg    dfb   0              
  243 |  1 Unidrive4.asm    232 | Data        | 11 |         |    1 | 00/80DF : 00          | UNIX_reg      dfb   0              
  244 |  1 Unidrive4.asm    233 | Data        | 11 |         |    1 | 00/80E0 : 00          | UNIY_reg      dfb   0              
  245 |  1 Unidrive4.asm    234 | Data        | 11 |         |    1 | 00/80E1 : 00          | UNIP_val      dfb   0              
  246 |  1 Unidrive4.asm    235 | Data        | 11 |         |    1 | 00/80E2 : 00          | HHH           dfb   0              
  247 |  1 Unidrive4.asm    236 | Comment     | 11 |         |    0 | 00/80E3               | *
  248 |  1 Unidrive4.asm    237 | Comment     | 11 |         |    0 | 00/80E3               | *** Set Address ***
  249 |  1 Unidrive4.asm    238 | Empty       | 11 |         |    0 | 00/80E3               | ozunid_12                          
  250 |  1 Unidrive4.asm    238 | Equivalence | 11 |         |    0 | 00/80E3               | SET_ADD       equ   ozunid_12      
  251 |  1 Unidrive4.asm    239 | Data        | 11 |         |    1 | 00/80E3 : 03          |               dfb   3              
  252 |  1 Unidrive4.asm    240 | Data        | 11 |         |    1 | 00/80E4 : 01          |               dfb   1              
  253 |  1 Unidrive4.asm    241 | Data        | 11 |         |    2 | 00/80E5 : 01 81       |               dw    {ozunid_18}    
  254 |  1 Unidrive4.asm    242 | Data        | 11 |         |    1 | 00/80E7 : 06          |               dfb   {6}            
  255 |  1 Unidrive4.asm    243 | Comment     | 11 |         |    0 | 00/80E8               | *
  256 |  1 Unidrive4.asm    244 | Comment     | 11 |         |    0 | 00/80E8               | *** Download ***
  257 |  1 Unidrive4.asm    245 | Empty       | 11 |         |    0 | 00/80E8               | ozunid_13                          
  258 |  1 Unidrive4.asm    245 | Equivalence | 11 |         |    0 | 00/80E8               | DOWNLOAD      equ   ozunid_13      
  259 |  1 Unidrive4.asm    246 | Data        | 11 |         |    1 | 00/80E8 : 03          |               dfb   3              
  260 |  1 Unidrive4.asm    247 | Data        | 11 |         |    1 | 00/80E9 : 01          |               dfb   1              
  261 |  1 Unidrive4.asm    248 | Data        | 11 |         |    2 | 00/80EA : 05 81       |               dw    {ozunid_19}    
  262 |  1 Unidrive4.asm    249 | Data        | 11 |         |    1 | 00/80EC : 07          |               dfb   {7}            
  263 |  1 Unidrive4.asm    250 | Comment     | 11 |         |    0 | 00/80ED               | *
  264 |  1 Unidrive4.asm    251 | Comment     | 11 |         |    0 | 00/80ED               | *** Execute ***
  265 |  1 Unidrive4.asm    252 | Empty       | 11 |         |    0 | 00/80ED               | ozunid_14                          
  266 |  1 Unidrive4.asm    252 | Equivalence | 11 |         |    0 | 00/80ED               | EXE           equ   ozunid_14      
  267 |  1 Unidrive4.asm    253 | Data        | 11 |         |    1 | 00/80ED : 03          |               dfb   3              
  268 |  1 Unidrive4.asm    254 | Data        | 11 |         |    1 | 00/80EE : 01          |               dfb   1              
  269 |  1 Unidrive4.asm    255 | Data        | 11 |         |    2 | 00/80EF : F9 80       |               dw    {ozunid_17}    
  270 |  1 Unidrive4.asm    256 | Data        | 11 |         |    1 | 00/80F1 : 05          |               dfb   {5}            
  271 |  1 Unidrive4.asm    257 | Comment     | 11 |         |    0 | 00/80F2               | *** Eject ***
  272 |  1 Unidrive4.asm    258 | Empty       | 11 |         |    0 | 00/80F2               | ozunid_15                          
  273 |  1 Unidrive4.asm    258 | Equivalence | 11 |         |    0 | 00/80F2               | E_JECT        equ   ozunid_15      
  274 |  1 Unidrive4.asm    259 | Data        | 11 |         |    1 | 00/80F2 : 03          |               dfb   3              
  275 |  1 Unidrive4.asm    260 | Data        | 11 |         |    1 | 00/80F3 : 01          |               dfb   1              
  276 |  1 Unidrive4.asm    261 | Data        | 11 |         |    2 | 00/80F4 : F7 80       |               dw    {ozunid_16}    
  277 |  1 Unidrive4.asm    262 | Data        | 11 |         |    1 | 00/80F6 : 04          |               dfb   {4}            
  278 |  1 Unidrive4.asm    263 | Comment     | 11 |         |    0 | 00/80F7               | *
  279 |  1 Unidrive4.asm    264 | Comment     | 11 |         |    0 | 00/80F7               | ******** CONTROL LISTS ********
  280 |  1 Unidrive4.asm    265 | Comment     | 11 |         |    0 | 00/80F7               | *
  281 |  1 Unidrive4.asm    266 | Comment     | 11 |         |    0 | 00/80F7               | *
  282 |  1 Unidrive4.asm    267 | Comment     | 11 |         |    0 | 00/80F7               | *** Eject ***
  283 |  1 Unidrive4.asm    268 | Empty       | 11 |         |    0 | 00/80F7               | ozunid_16                          
  284 |  1 Unidrive4.asm    268 | Equivalence | 11 |         |    0 | 00/80F7               | CNTL_LIST1    equ   ozunid_16      
  285 |  1 Unidrive4.asm    269 | Data        | 11 |         |    2 | 00/80F7 : 00 00       |               dw    $0000          
  286 |  1 Unidrive4.asm    270 | Comment     | 11 |         |    0 | 00/80F9               | *
  287 |  1 Unidrive4.asm    271 | Comment     | 11 |         |    0 | 00/80F9               | *** Execute ***
  288 |  1 Unidrive4.asm    272 | Empty       | 11 |         |    0 | 00/80F9               | ozunid_17                          
  289 |  1 Unidrive4.asm    272 | Equivalence | 11 |         |    0 | 00/80F9               | CNTL_LIST2    equ   ozunid_17      
  290 |  1 Unidrive4.asm    273 | Data        | 11 |         |    1 | 00/80F9 : 06          | Clow_byte     dfb   $06            
  291 |  1 Unidrive4.asm    274 | Data        | 11 |         |    1 | 00/80FA : 00          | Chigh_byte    dfb   $00            
  292 |  1 Unidrive4.asm    275 | Data        | 11 |         |    1 | 00/80FB : 00          | AccValue      dfb   $00            ; Init Value Unidisk Accumulator Register
  293 |  1 Unidrive4.asm    276 | Data        | 11 |         |    1 | 00/80FC : 00          | X_reg         dfb   $00            ; Init Value Unidisk X Register
  294 |  1 Unidrive4.asm    277 | Data        | 11 |         |    1 | 00/80FD : 00          | Y_reg         dfb   $00            ; Init Value Unidisk Y Register
  295 |  1 Unidrive4.asm    278 | Data        | 11 |         |    1 | 00/80FE : 00          | ProStatus     dfb   $00            ; Init Value Unidisk Status Register
  296 |  1 Unidrive4.asm    279 | Data        | 11 |         |    1 | 00/80FF : 00          | LowPC_reg     dfb   $00            ; Init Value Unidisk Program Counter $0500
  297 |  1 Unidrive4.asm    280 | Data        | 11 |         |    1 | 00/8100 : 05          | HighPC_reg    dfb   $05            
  298 |  1 Unidrive4.asm    281 | Comment     | 11 |         |    0 | 00/8101               | *
  299 |  1 Unidrive4.asm    282 | Comment     | 11 |         |    0 | 00/8101               | *** Set Address ***
  300 |  1 Unidrive4.asm    283 | Empty       | 11 |         |    0 | 00/8101               | ozunid_18                          
  301 |  1 Unidrive4.asm    283 | Equivalence | 11 |         |    0 | 00/8101               | CNTL_LIST3    equ   ozunid_18      
  302 |  1 Unidrive4.asm    284 | Data        | 11 |         |    1 | 00/8101 : 02          | CountL_byte   dfb   $02            
  303 |  1 Unidrive4.asm    285 | Data        | 11 |         |    1 | 00/8102 : 00          | CountH_byte   dfb   $00            
  304 |  1 Unidrive4.asm    286 | Data        | 11 |         |    1 | 00/8103 : 00          | LByte_Addr    dfb   $00            ; ORG of Unidisk program, set begin program address $0500
  305 |  1 Unidrive4.asm    287 | Data        | 11 |         |    1 | 00/8104 : 05          | HByte_Addr    dfb   $05            
  306 |  1 Unidrive4.asm    288 | Comment     | 11 |         |    0 | 00/8105               | *
  307 |  1 Unidrive4.asm    289 | Comment     | 11 |         |    0 | 00/8105               | *** Download ***
  308 |  1 Unidrive4.asm    290 | Empty       | 11 |         |    0 | 00/8105               | ozunid_19                          
  309 |  1 Unidrive4.asm    290 | Equivalence | 11 |         |    0 | 00/8105               | CNTL_LIST4    equ   ozunid_19      
  310 |  1 Unidrive4.asm    291 | Data        | 11 |         |    1 | 00/8105 : 38          | LenghtL_byte  dfb   $38            ;<----- Lenght of Unidisk program Lo  - Byte 312 byte
  311 |  1 Unidrive4.asm    292 | Data        | 11 |         |    1 | 00/8106 : 01          | LenghtH_byte  dfb   $01            ;<----- Lenght of Unidisk program Hi Byte
  312 |  1 Unidrive4.asm    293 | Comment     | 11 |         |    0 | 00/8107               | *
  313 |  1 Unidrive4.asm    294 | Comment     | 11 |         |    0 | 00/8107               | **************** Start UNIDISK Program ****************
  314 |  1 Unidrive4.asm    295 | Comment     | 11 |         |    0 | 00/8107               | *
  315 |  1 Unidrive4.asm    296 | Directive   | 11 |         |    0 | 00/8107               |               org   $0500          ; Start Unidisk program address
  316 |  1 Unidrive4.asm    297 | Empty       | 11 |         |    0 | 00/0500               |                                    
  317 |  1 Unidrive4.asm    298 | Equivalence | 11 |         |    0 | 00/0500               | SIGN          EQU   $C0            ;$EB  ;  $F3
  318 |  1 Unidrive4.asm    299 | Empty       | 11 |         |    0 | 00/0500               |                                    
  319 |  1 Unidrive4.asm    300 | Comment     | 11 |         |    0 | 00/0500               | 	  	** FP2 4 Bytes ** 
  320 |  1 Unidrive4.asm    301 | Equivalence | 11 |         |    0 | 00/0500               | X2            EQU   $C1            ;$EC  ;  $F4
  321 |  1 Unidrive4.asm    302 | Equivalence | 11 |         |    0 | 00/0500               | M2            EQU   $C2            ;$ED  ;  $F5 - $F7
  322 |  1 Unidrive4.asm    303 | Empty       | 11 |         |    0 | 00/0500               |                                    
  323 |  1 Unidrive4.asm    304 | Comment     | 11 |         |    0 | 00/0500               | 	  	** FP1 4 Bytes + E extension **
  324 |  1 Unidrive4.asm    305 | Equivalence | 11 |         |    0 | 00/0500               | X1            EQU   $C5            ;$FA  ;  $F8
  325 |  1 Unidrive4.asm    306 | Equivalence | 11 |         |    0 | 00/0500               | M1            EQU   $C6            ;$FB  ;  $F9 - $FB
  326 |  1 Unidrive4.asm    307 | Equivalence | 11 |         |    0 | 00/0500               | E             EQU   $C9            ;$FE  ;  $FC
  327 |  1 Unidrive4.asm    308 | Empty       | 11 |         |    0 | 00/0500               |                                    
  328 |  1 Unidrive4.asm    309 | Equivalence | 11 |         |    0 | 00/0500               | OVLOC         EQU   $C10           ;$3F5	;Overflow routine is not implemented at now)
  329 |  1 Unidrive4.asm    310 | Comment     | 11 |         |    0 | 00/0500               | *
  330 |  1 Unidrive4.asm    311 | Comment     | 11 |         |    0 | 00/0500               | ** Main program **
  331 |  1 Unidrive4.asm    312 | Comment     | 11 |         |    0 | 00/0500               | *
  332 |  1 Unidrive4.asm    313 | Comment     | 11 |         |    0 | 00/0500               | * CHK if is the second execution *
  333 |  1 Unidrive4.asm    314 | Empty       | 11 |         |    0 | 00/0500               |                                    
  334 |  1 Unidrive4.asm    315 | Code        | 11 |         |    2 | 00/0500 : C9 02       |               cmp   #02            
  335 |  1 Unidrive4.asm    316 | Code        | 11 |         |    2 | 00/0502 : F0 32       |               beq   SECOND         ;Only to read the rest part of result
  336 |  1 Unidrive4.asm    317 | Empty       | 11 |         |    0 | 00/0504               |                                    
  337 |  1 Unidrive4.asm    318 | Comment     | 11 |         |    0 | 00/0504               | ** Input data to Zero Page **
  338 |  1 Unidrive4.asm    319 | Empty       | 11 |         |    0 | 00/0504               |                                    
  339 |  1 Unidrive4.asm    320 | Comment     | 11 |         |    0 | 00/0504               | 		** FP1 **
  340 |  1 Unidrive4.asm    321 | Code        | 11 |         |    3 | 00/0504 : AD 31 06    |               lda   FP1            
  341 |  1 Unidrive4.asm    322 | Code        | 11 |         |    2 | 00/0507 : 85 C5       |               sta   {$C5}          
  342 |  1 Unidrive4.asm    323 | Empty       | 11 |         |    0 | 00/0509               |                                    
  343 |  1 Unidrive4.asm    324 | Code        | 11 |         |    3 | 00/0509 : AD 32 06    |               lda   FP1+1          
  344 |  1 Unidrive4.asm    325 | Code        | 11 |         |    2 | 00/050C : 85 C6       |               sta   {$C6}          
  345 |  1 Unidrive4.asm    326 | Code        | 11 |         |    3 | 00/050E : AD 33 06    |               lda   FP1+2          
  346 |  1 Unidrive4.asm    327 | Code        | 11 |         |    2 | 00/0511 : 85 C7       |               sta   {$C6}+1        
  347 |  1 Unidrive4.asm    328 | Code        | 11 |         |    3 | 00/0513 : AD 34 06    |               lda   FP1+3          
  348 |  1 Unidrive4.asm    329 | Code        | 11 |         |    2 | 00/0516 : 85 C8       |               sta   {$C6}+2        
  349 |  1 Unidrive4.asm    330 | Empty       | 11 |         |    0 | 00/0518               |                                    
  350 |  1 Unidrive4.asm    331 | Comment     | 11 |         |    0 | 00/0518               | 		** FP2 **
  351 |  1 Unidrive4.asm    332 | Code        | 11 |         |    3 | 00/0518 : AD 35 06    |               lda   FP2            
  352 |  1 Unidrive4.asm    333 | Code        | 11 |         |    2 | 00/051B : 85 C1       |               sta   {$C1}          
  353 |  1 Unidrive4.asm    334 | Empty       | 11 |         |    0 | 00/051D               |                                    
  354 |  1 Unidrive4.asm    335 | Code        | 11 |         |    3 | 00/051D : AD 36 06    |               lda   FP2+1          
  355 |  1 Unidrive4.asm    336 | Code        | 11 |         |    2 | 00/0520 : 85 C2       |               sta   {$C2}          
  356 |  1 Unidrive4.asm    337 | Code        | 11 |         |    3 | 00/0522 : AD 37 06    |               lda   FP2+2          
  357 |  1 Unidrive4.asm    338 | Code        | 11 |         |    2 | 00/0525 : 85 C3       |               sta   {$C2}+1        
  358 |  1 Unidrive4.asm    339 | Code        | 11 |         |    3 | 00/0527 : AD 38 06    |               lda   FP2+3          
  359 |  1 Unidrive4.asm    340 | Code        | 11 |         |    2 | 00/052A : 85 C4       |               sta   {$C2}+2        
  360 |  1 Unidrive4.asm    341 | Empty       | 11 |         |    0 | 00/052C               |                                    
  361 |  1 Unidrive4.asm    342 | Comment     | 11 |         |    0 | 00/052C               | ************************** Target Function ***********************
  362 |  1 Unidrive4.asm    343 | Comment     | 11 |         |    0 | 00/052C               | *				Y=N1+N2	   			 *
  363 |  1 Unidrive4.asm    344 | Comment     | 11 |         |    0 | 00/052C               | ******************************************************************
  364 |  1 Unidrive4.asm    345 | Comment     | 11 |         |    0 | 00/052C               | *
  365 |  1 Unidrive4.asm    346 | Comment     | 11 |         |    0 | 00/052C               | ** Simple ADD **
  366 |  1 Unidrive4.asm    347 | Code        | 11 |         |    3 | 00/052C : 20 82 05    |               jsr   FADD           ; Call FP routine
  367 |  1 Unidrive4.asm    348 | Empty       | 11 |         |    0 | 00/052F               |                                    
  368 |  1 Unidrive4.asm    349 | Comment     | 11 |         |    0 | 00/052F               | *** Output Data result FP1 to Unidisk registers First Time first 3 Byte out ***
  369 |  1 Unidrive4.asm    350 | Code        | 11 |         |    2 | 00/052F : A5 C5       |               lda   {$C5}          
  370 |  1 Unidrive4.asm    351 | Code        | 11 |         |    2 | 00/0531 : A6 C6       |               ldx   {$C6}          
  371 |  1 Unidrive4.asm    352 | Code        | 11 |         |    2 | 00/0533 : A4 C7       |               ldy   {$C6}+1        
  372 |  1 Unidrive4.asm    353 | Empty       | 11 |         |    0 | 00/0535               |                                    
  373 |  1 Unidrive4.asm    354 | Code        | 11 |         |    1 | 00/0535 : 60          |               rts                  
  374 |  1 Unidrive4.asm    355 | Comment     | 11 |         |    0 | 00/0536               | *** Output Data result FP1 to Unidisk registers Second Time latest 1 Byte out ***		
  375 |  1 Unidrive4.asm    356 | Code        | 11 |         |    2 | 00/0536 : A5 C8       | SECOND        lda   {$C6}+2        
  376 |  1 Unidrive4.asm    357 | Empty       | 11 |         |    0 | 00/0538               |                                    
  377 |  1 Unidrive4.asm    358 | Code        | 11 |         |    1 | 00/0538 : 60          |               rts                  
  378 |  1 Unidrive4.asm    359 | Comment     | 11 |         |    0 | 00/0539               | ***************************************************
  379 |  1 Unidrive4.asm    360 | Comment     | 11 |         |    0 | 00/0539               | *
  380 |  1 Unidrive4.asm    361 | Comment     | 11 |         |    0 | 00/0539               | ***************** FP Routine *****************
  381 |  1 Unidrive4.asm    362 | Comment     | 11 |         |    0 | 00/0539               | *
  382 |  1 Unidrive4.asm    363 | Comment     | 11 |         |    0 | 00/0539               |       ***********************
  383 |  1 Unidrive4.asm    364 | Comment     | 11 |         |    0 | 00/0539               |       *                     *
  384 |  1 Unidrive4.asm    365 | Comment     | 11 |         |    0 | 00/0539               |       *  APPLE-II FLOATING  *
  385 |  1 Unidrive4.asm    366 | Comment     | 11 |         |    0 | 00/0539               |       *   POINT ROUTINES    *
  386 |  1 Unidrive4.asm    367 | Comment     | 11 |         |    0 | 00/0539               |       *                     *
  387 |  1 Unidrive4.asm    368 | Comment     | 11 |         |    0 | 00/0539               |       *  COPYRIGHT 1977 BY  *
  388 |  1 Unidrive4.asm    369 | Comment     | 11 |         |    0 | 00/0539               |       * APPLE COMPUTER INC. *
  389 |  1 Unidrive4.asm    370 | Comment     | 11 |         |    0 | 00/0539               |       *                     *
  390 |  1 Unidrive4.asm    371 | Comment     | 11 |         |    0 | 00/0539               |       * ALL RIGHTS RESERVED *
  391 |  1 Unidrive4.asm    372 | Comment     | 11 |         |    0 | 00/0539               |       *                     *
  392 |  1 Unidrive4.asm    373 | Comment     | 11 |         |    0 | 00/0539               |       *     S. WOZNIAK      *
  393 |  1 Unidrive4.asm    374 | Comment     | 11 |         |    0 | 00/0539               |       *                     *
  394 |  1 Unidrive4.asm    375 | Comment     | 11 |         |    0 | 00/0539               |       ***********************
  395 |  1 Unidrive4.asm    376 | Comment     | 11 |         |    0 | 00/0539               | *     TITLE "FLOATING POINT ROUTINES for Unidisk memory"
  396 |  1 Unidrive4.asm    377 | Comment     | 11 |         |    0 | 00/0539               | *
  397 |  1 Unidrive4.asm    378 | Empty       | 11 |         |    0 | 00/0539               |                                    
  398 |  1 Unidrive4.asm    379 | Comment     | 11 |         |    0 | 00/0539               | *          ORG  $300
  399 |  1 Unidrive4.asm    380 | Empty       | 11 |         |    0 | 00/0539               |                                    
  400 |  1 Unidrive4.asm    381 | Code        | 11 |         |    1 | 00/0539 : 18          | ADD           CLC                  ;CLEAR CARRY
  401 |  1 Unidrive4.asm    382 | Code        | 11 |         |    2 | 00/053A : A2 02       |               LDX   #$2            ;INDEX FOR 3-BYTE ADD.
  402 |  1 Unidrive4.asm    383 | Code        | 11 |         |    2 | 00/053C : B5 C6       | ADD1          LDA   {$C6},X        
  403 |  1 Unidrive4.asm    384 | Code        | 11 |         |    2 | 00/053E : 75 C2       |               ADC   {$C2},X        ;ADD A BYTE OF MANT2 TO MANT1
  404 |  1 Unidrive4.asm    385 | Code        | 11 |         |    2 | 00/0540 : 95 C6       |               STA   {$C6},X        
  405 |  1 Unidrive4.asm    386 | Code        | 11 |         |    1 | 00/0542 : CA          |               DEX                  ;INDEX TO NEXT MORE SIGNIF. BYTE.
  406 |  1 Unidrive4.asm    387 | Code        | 11 |         |    2 | 00/0543 : 10 F7       |               BPL   ADD1           ;LOOP UNTIL DONE.
  407 |  1 Unidrive4.asm    388 | Code        | 11 |         |    1 | 00/0545 : 60          |               RTS                  ;RETURN
  408 |  1 Unidrive4.asm    389 | Code        | 11 |         |    2 | 00/0546 : 06 C0       | MD1           ASL   {$C0}          ;CLEAR LSB OF SIGN.
  409 |  1 Unidrive4.asm    390 | Code        | 11 |         |    3 | 00/0548 : 20 4B 05    |               JSR   ABSWAP         ;ABS VAL OF M1, THEN SWAP WITH M2
  410 |  1 Unidrive4.asm    391 | Code        | 11 |         |    2 | 00/054B : 24 C6       | ABSWAP        BIT   {$C6}          ;MANT1 NEGATIVE?
  411 |  1 Unidrive4.asm    392 | Code        | 11 |         |    2 | 00/054D : 10 05       |               BPL   ABSWAP1        ;NO, SWAP WITH MANT2 AND RETURN.
  412 |  1 Unidrive4.asm    393 | Code        | 11 |         |    3 | 00/054F : 20 B8 05    |               JSR   FCOMPL         ;YES, COMPLEMENT IT.
  413 |  1 Unidrive4.asm    394 | Code        | 11 |         |    2 | 00/0552 : E6 C0       |               INC   {$C0}          ;INCR SIGN, COMPLEMENTING LSB.
  414 |  1 Unidrive4.asm    395 | Code        | 11 |         |    1 | 00/0554 : 38          | ABSWAP1       SEC                  ;SET CARRY FOR RETURN TO MUL/DIV.
  415 |  1 Unidrive4.asm    396 | Code        | 11 |         |    2 | 00/0555 : A2 04       | SWAP          LDX   #$4            ;INDEX FOR 4 BYTE SWAP.
  416 |  1 Unidrive4.asm    397 | Code        | 11 |         |    2 | 00/0557 : 94 C8       | SWAP1         STY   {$C9}-1,X      
  417 |  1 Unidrive4.asm    398 | Code        | 11 |         |    2 | 00/0559 : B5 C4       |               LDA   {$C5}-1,X      ;SWAP A BYTE OF EXP/MANT1 WITH
  418 |  1 Unidrive4.asm    399 | Code        | 11 |         |    2 | 00/055B : B4 C0       |               LDY   {$C1}-1,X      ;EXP/MANT2 AND LEAVE A COPY OF
  419 |  1 Unidrive4.asm    400 | Code        | 11 |         |    2 | 00/055D : 94 C4       |               STY   {$C5}-1,X      ;MANT1 IN E (3 BYTES).  E+3 USED
  420 |  1 Unidrive4.asm    401 | Code        | 11 |         |    2 | 00/055F : 95 C0       |               STA   {$C1}-1,X      
  421 |  1 Unidrive4.asm    402 | Code        | 11 |         |    1 | 00/0561 : CA          |               DEX                  ;ADVANCE INDEX TO NEXT BYTE
  422 |  1 Unidrive4.asm    403 | Code        | 11 |         |    2 | 00/0562 : D0 F3       |               BNE   SWAP1          ;LOOP UNTIL DONE.
  423 |  1 Unidrive4.asm    404 | Code        | 11 |         |    1 | 00/0564 : 60          |               RTS                  ;RETURN
  424 |  1 Unidrive4.asm    405 | Code        | 11 |         |    2 | 00/0565 : A9 8E       | FLOAT         LDA   #$8E           ;INIT EXP1 TO 14, <--------------- int to fp
  425 |  1 Unidrive4.asm    406 | Code        | 11 |         |    2 | 00/0567 : 85 C5       |               STA   {$C5}          ;THEN NORMALIZE TO FLOAT.
  426 |  1 Unidrive4.asm    407 | Code        | 11 |         |    2 | 00/0569 : A5 C6       | NORM1         LDA   {$C6}          ;HIGH-ORDER MANT1 BYTE.
  427 |  1 Unidrive4.asm    408 | Code        | 11 |         |    2 | 00/056B : C9 C0       |               CMP   #$C0           ;UPPER TWO BITS UNEQUAL?
  428 |  1 Unidrive4.asm    409 | Code        | 11 |         |    2 | 00/056D : 30 0C       |               BMI   RTS1           ;YES, RETURN WITH MANT1 NORMALIZED
  429 |  1 Unidrive4.asm    410 | Code        | 11 |         |    2 | 00/056F : C6 C5       |               DEC   {$C5}          ;DECREMENT EXP1.
  430 |  1 Unidrive4.asm    411 | Code        | 11 |         |    2 | 00/0571 : 06 C8       |               ASL   {$C6}+2        
  431 |  1 Unidrive4.asm    412 | Code        | 11 |         |    2 | 00/0573 : 26 C7       |               ROL   {$C6}+1        ;SHIFT MANT1 (3 BYTES) LEFT.
  432 |  1 Unidrive4.asm    413 | Code        | 11 |         |    2 | 00/0575 : 26 C6       |               ROL   {$C6}          
  433 |  1 Unidrive4.asm    414 | Code        | 11 |         |    2 | 00/0577 : A5 C5       | NORM          LDA   {$C5}          ;EXP1 ZERO?
  434 |  1 Unidrive4.asm    415 | Code        | 11 |         |    2 | 00/0579 : D0 EE       |               BNE   NORM1          ;NO, CONTINUE NORMALIZING.
  435 |  1 Unidrive4.asm    416 | Code        | 11 |         |    1 | 00/057B : 60          | RTS1          RTS                  ;RETURN.
  436 |  1 Unidrive4.asm    417 | Code        | 11 |         |    3 | 00/057C : 20 B8 05    | FSUB          JSR   FCOMPL         ;CMPL MANT1,CLEARS CARRY UNLESS 0 <---- sub
  437 |  1 Unidrive4.asm    418 | Code        | 11 |         |    3 | 00/057F : 20 8F 05    | SWPALGN       JSR   ALGNSWP        ;RIGHT SHIFT MANT1 OR SWAP WITH
  438 |  1 Unidrive4.asm    419 | Code        | 11 |         |    2 | 00/0582 : A5 C1       | FADD          LDA   {$C1}          ;<------------------------------------- add
  439 |  1 Unidrive4.asm    420 | Code        | 11 |         |    2 | 00/0584 : C5 C5       |               CMP   {$C5}          ;COMPARE EXP1 WITH EXP2.
  440 |  1 Unidrive4.asm    421 | Code        | 11 |         |    2 | 00/0586 : D0 F7       |               BNE   SWPALGN        ;IF #,SWAP ADDENDS OR ALIGN MANTS.
  441 |  1 Unidrive4.asm    422 | Code        | 11 |         |    3 | 00/0588 : 20 39 05    |               JSR   ADD            ;ADD ALIGNED MANTISSAS.
  442 |  1 Unidrive4.asm    423 | Code        | 11 |         |    2 | 00/058B : 50 EA       | ADDEND        BVC   NORM           ;NO OVERFLOW, NORMALIZE RESULT.
  443 |  1 Unidrive4.asm    424 | Code        | 11 |         |    2 | 00/058D : 70 05       |               BVS   RTLOG          ;OV: SHIFT M1 RIGHT, CARRY INTO SIGN
  444 |  1 Unidrive4.asm    425 | Code        | 11 |         |    2 | 00/058F : 90 C4       | ALGNSWP       BCC   SWAP           ;SWAP IF CARRY CLEAR,
  445 |  1 Unidrive4.asm    426 | Comment     | 11 |         |    0 | 00/0591               |           *       ELSE SHIFT RIGHT ARITH.
  446 |  1 Unidrive4.asm    427 | Code        | 11 |         |    2 | 00/0591 : A5 C6       | RTAR          LDA   {$C6}          ;SIGN OF MANT1 INTO CARRY FOR
  447 |  1 Unidrive4.asm    428 | Code        | 11 |         |    1 | 00/0593 : 0A          |               ASL                  ;RIGHT ARITH SHIFT.
  448 |  1 Unidrive4.asm    429 | Code        | 11 |         |    2 | 00/0594 : E6 C5       | RTLOG         INC   {$C5}          ;INCR X1 TO ADJUST FOR RIGHT SHIFT
  449 |  1 Unidrive4.asm    430 | Code        | 11 |         |    2 | 00/0596 : F0 75       |               BEQ   OVFL           ;EXP1 OUT OF RANGE.
  450 |  1 Unidrive4.asm    431 | Code        | 11 |         |    2 | 00/0598 : A2 FA       | RTLOG1        LDX   #$FA           ;INDEX FOR 6:BYTE RIGHT SHIFT.
  451 |  1 Unidrive4.asm    432 | Code        | 11 |         |    2 | 00/059A : 76 CC       | ROR1          ROR   {$C9}+3,X      
  452 |  1 Unidrive4.asm    433 | Code        | 11 |         |    1 | 00/059C : E8          |               INX                  ;NEXT BYTE OF SHIFT.
  453 |  1 Unidrive4.asm    434 | Code        | 11 |         |    2 | 00/059D : D0 FB       |               BNE   ROR1           ;LOOP UNTIL DONE.
  454 |  1 Unidrive4.asm    435 | Code        | 11 |         |    1 | 00/059F : 60          |               RTS                  ;RETURN.
  455 |  1 Unidrive4.asm    436 | Code        | 11 |         |    3 | 00/05A0 : 20 46 05    | FMUL          JSR   MD1            ;ABS VAL OF MANT1, MANT2 <-------------- mul
  456 |  1 Unidrive4.asm    437 | Code        | 11 |         |    2 | 00/05A3 : 65 C5       |               ADC   {$C5}          ;ADD EXP1 TO EXP2 FOR PRODUCT EXP
  457 |  1 Unidrive4.asm    438 | Code        | 11 |         |    3 | 00/05A5 : 20 F6 05    |               JSR   MD2            ;CHECK PROD. EXP AND PREP. FOR MUL
  458 |  1 Unidrive4.asm    439 | Code        | 11 |         |    1 | 00/05A8 : 18          |               CLC                  ;CLEAR CARRY FOR FIRST BIT.
  459 |  1 Unidrive4.asm    440 | Code        | 11 |         |    3 | 00/05A9 : 20 98 05    | MUL1          JSR   RTLOG1         ;M1 AND E RIGHT (PROD AND MPLIER)
  460 |  1 Unidrive4.asm    441 | Code        | 11 |         |    2 | 00/05AC : 90 03       |               BCC   MUL2           ;IF CARRY CLEAR, SKIP PARTIAL PROD
  461 |  1 Unidrive4.asm    442 | Code        | 11 |         |    3 | 00/05AE : 20 39 05    |               JSR   ADD            ;ADD MULTIPLICAND TO PRODUCT.
  462 |  1 Unidrive4.asm    443 | Code        | 11 |         |    1 | 00/05B1 : 88          | MUL2          DEY                  ;NEXT MUL ITERATION.
  463 |  1 Unidrive4.asm    444 | Code        | 11 |         |    2 | 00/05B2 : 10 F5       |               BPL   MUL1           ;LOOP UNTIL DONE.
